下载基准指数...
curl_cffi not available; falling back to requests without browser TLS impersonation. Yahoo Finance may rate-limit or block this client. Install curl_cffi (>=0.15) for the supported configuration.
下载 20 支股票历史数据(period=max)...
  7233.KL    OK (4806天)
  5211.KL    OK (3689天)
  8907.KL    OK (6654天)
  6459.KL    OK (6655天)
  5249.KL    OK (3106天)
  5026.KL    OK (6416天)
  5286.KL    OK (2006天)
  0225.KL    OK (1435天)
  0099.KL    OK (5169天)
  5031.KL    OK (6343天)
  5681.KL    OK (6655天)
  7163.KL    OK (5711天)
  8869.KL    OK (6654天)
  1066.KL    OK (6655天)
  0215.KL    OK (1654天)
  7103.KL    OK (6479天)
  5263.KL    OK (2727天)
  4863.KL    OK (6654天)
  5243.KL    OK (3155天)
  5142.KL    OK (5998天)

开始回测 20 支股票...
股票数: 20  |  预估总循环次数: 72,221  (每支股票内部每200次循环会印一次进度)

[1/20] 开始回测 7233.KL (4806天历史)  |  总耗时已0.0分钟
    [7233.KL] 循环 200/3486  已用时8秒  预计还需133秒  目前信号数0
    [7233.KL] 循环 400/3486  已用时17秒  预计还需134秒  目前信号数0
    [7233.KL] 循环 600/3486  已用时27秒  预计还需130秒  目前信号数0
    [7233.KL] 循环 800/3486  已用时37秒  预计还需123秒  目前信号数0
    [7233.KL] 循环 1000/3486  已用时47秒  预计还需117秒  目前信号数0
    [7233.KL] 循环 1200/3486  已用时58秒  预计还需111秒  目前信号数0
    [7233.KL] 循环 1400/3486  已用时69秒  预计还需103秒  目前信号数0
    [7233.KL] 循环 1600/3486  已用时82秒  预计还需96秒  目前信号数3
    [7233.KL] 循环 1800/3486  已用时94秒  预计还需88秒  目前信号数7
    [7233.KL] 循环 2000/3486  已用时107秒  预计还需79秒  目前信号数14
    [7233.KL] 循环 2200/3486  已用时120秒  预计还需70秒  目前信号数20
    [7233.KL] 循环 2400/3486  已用时135秒  预计还需61秒  目前信号数20
    [7233.KL] 循环 2600/3486  已用时149秒  预计还需51秒  目前信号数23
    [7233.KL] 循环 2800/3486  已用时164秒  预计还需40秒  目前信号数23
    [7233.KL] 循环 3000/3486  已用时180秒  预计还需29秒  目前信号数23
    [7233.KL] 循环 3200/3486  已用时196秒  预计还需18秒  目前信号数23
    [7233.KL] 循环 3400/3486  已用时213秒  预计还需5秒  目前信号数23
    [7233.KL] 循环 3486/3486  已用时220秒  预计还需0秒  目前信号数23

[2/20] 开始回测 5211.KL (3689天历史)  |  总耗时已3.7分钟
    [5211.KL] 循环 200/2369  已用时9秒  预计还需95秒  目前信号数0
    [5211.KL] 循环 400/2369  已用时18秒  预计还需89秒  目前信号数0
